osgb4000000074541653,http://data.ordnancesurvey.co.uk/id/osgb4000000074541653,Westing,,,,populatedPlace,Other Settlement,457077.000,1205289.000,15000,25000,456837.353,1205180.220,457522.683,1206421.375,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074568983,http://data.ordnancesurvey.co.uk/id/osgb4000000074568983,Midbrake,,,,populatedPlace,Hamlet,453085.130,1204462.770,5000,25000,452544.579,1204252.944,453146.881,1204752.944,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557427,http://data.ordnancesurvey.co.uk/id/osgb4000000074557427,Uyeasound,,,,populatedPlace,Other Settlement,459634.000,1201286.000,15000,25000,458599.851,1200630.162,460570.470,1201942.237,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Uyeasound,http://sws.geonames.org/8426372
osgb4000000074557429,http://data.ordnancesurvey.co.uk/id/osgb4000000074557429,Burragarth,,,,populatedPlace,Other Settlement,457899.310,1203862.724,15000,25000,457461.078,1203550.184,457961.078,1204050.184,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557431,http://data.ordnancesurvey.co.uk/id/osgb4000000074557431,Underhoull,,,,populatedPlace,Other Settlement,457620.646,1204421.202,15000,25000,457307.732,1203956.610,457832.160,1204606.924,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557428,http://data.ordnancesurvey.co.uk/id/osgb4000000074557428,Gunnister,,,,populatedPlace,Other Settlement,458754.144,1204080.366,15000,25000,458454.794,1203818.870,458954.794,1204318.870,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557430,http://data.ordnancesurvey.co.uk/id/osgb4000000074557430,Wick,,,,populatedPlace,Hamlet,457132.437,1203659.297,5000,25000,456706.903,1203349.456,457206.903,1203849.456,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074568982,http://data.ordnancesurvey.co.uk/id/osgb4000000074568982,Cullivoe,,,,populatedPlace,Village,454263.000,1202583.000,11000,250000,453678.324,1201992.512,454766.186,1203726.856,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Cullivoe,
osgb4000000074569332,http://data.ordnancesurvey.co.uk/id/osgb4000000074569332,Gloup,,,,populatedPlace,Hamlet,450677.910,1204729.970,5000,25000,450535.629,1204465.645,451106.228,1204979.188,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Gloup,
ZE29BZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29BZ,ZE2 9BZ,,,,other,Postcode,453782.600,1204078.800,3500,18000,,,,,,,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29BB,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29BB,ZE2 9BB,,,,other,Postcode,453827.313,1204171.665,3500,18000,,,,,,,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29DE,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29DE,ZE2 9DE,,,,other,Postcode,453712.400,1204003.900,3500,18000,,,,,,,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29DN,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29DN,ZE2 9DN,,,,other,Postcode,459956.200,1200765.000,3500,18000,,,,,,,Clivocast,http://data.ordnancesurvey.co.uk/id/4000000074557426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29DD,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29DD,ZE2 9DD,,,,other,Postcode,453509.381,1203673.920,3500,18000,,,,,,,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29EH,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29EH,ZE2 9EH,,,,other,Postcode,459987.200,1200671.900,3500,18000,,,,,,,Clivocast,http://data.ordnancesurvey.co.uk/id/4000000074557426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
ZE29DW,http://data.ordnancesurvey.co.uk/id/postcodeunit/ZE29DW,ZE2 9DW,,,,other,Postcode,458087.869,1202872.646,3500,18000,,,,,,,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb5000005105115791,http://data.ordnancesurvey.co.uk/id/osgb5000005105115791,Brough View,,,,transportNetwork,Named Road,453811.810,1204150.090,1000,20000,453811.806,1204128.558,453827.681,1204171.258,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003210685,http://data.ordnancesurvey.co.uk/id/osgb4000000003210685,B9084,,,,transportNetwork,Numbered Road,459060.047,1201479.631,5000,250000,458864.000,1201077.000,459216.000,1201860.000,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,Uyeasound,http://data.ordnancesurvey.co.uk/id/4000000074557427,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003210681,http://data.ordnancesurvey.co.uk/id/osgb4000000003210681,B9082,,,,transportNetwork,Numbered Road,454577.424,1200716.604,24000,250000,454263.000,1198859.441,454589.780,1202583.000,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003210672,http://data.ordnancesurvey.co.uk/id/osgb4000000003210672,Greenbank Road,,,,transportNetwork,Named Road,454000.000,1204042.000,4000,20000,453698.651,1204036.000,454363.175,1204134.000,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003210683,http://data.ordnancesurvey.co.uk/id/osgb4000000003210683,B9083,,,,transportNetwork,Numbered Road,453767.000,1203683.000,13000,250000,453085.137,1202583.000,454263.000,1204549.000,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,Cullivoe,http://data.ordnancesurvey.co.uk/id/4000000074568982,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
