osgb4000000074558255,http://data.ordnancesurvey.co.uk/id/osgb4000000074558255,Badrallach,,,,populatedPlace,Hamlet,206281.750,891818.990,5000,25000,205996.878,891525.061,206780.604,892025.061,IV23,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV23,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,http://sws.geonames.org/2656643
IV262XB,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262XB,IV26 2XB,,,,other,Postcode,212608.238,894188.275,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262XF,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262XF,IV26 2XF,,,,other,Postcode,212936.100,894287.200,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262TN,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262TN,IV26 2TN,,,,other,Postcode,210857.022,898177.768,3500,18000,,,,,,,Ardmair,http://data.ordnancesurvey.co.uk/id/4000000074558631,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV232RZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV232RZ,IV23 2RZ,,,,other,Postcode,217997.474,884061.912,3500,18000,,,,,,,Croftown,http://data.ordnancesurvey.co.uk/id/4000000074557874,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262UR,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262UR,IV26 2UR,,,,other,Postcode,212638.000,893838.200,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262TE,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262TE,IV26 2TE,,,,other,Postcode,212892.000,894597.700,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262UP,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262UP,IV26 2UP,,,,other,Postcode,212913.300,894124.000,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262TB,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262TB,IV26 2TB,,,,other,Postcode,214381.290,892776.050,3500,18000,,,,,,,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262WX,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262WX,IV26 2WX,,,,other,Postcode,212726.900,894010.700,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV232QW,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV232QW,IV23 2QW,,,,other,Postcode,210890.344,887337.033,3500,18000,,,,,,,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262XP,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262XP,IV26 2XP,,,,other,Postcode,213012.400,894515.200,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV232RG,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV232RG,IV23 2RG,,,,other,Postcode,218291.464,885043.145,3500,18000,,,,,,,Balblair,http://data.ordnancesurvey.co.uk/id/4000000074543340,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262TQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262TQ,IV26 2TQ,,,,other,Postcode,212575.600,894755.300,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262TX,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262TX,IV26 2TX,,,,other,Postcode,212723.200,894914.000,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262XQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262XQ,IV26 2XQ,,,,other,Postcode,219047.046,894824.924,3500,18000,,,,,,,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262UN,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262UN,IV26 2UN,,,,other,Postcode,213098.886,894269.986,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262SZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262SZ,IV26 2SZ,,,,other,Postcode,214335.981,893270.490,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV232RS,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV232RS,IV23 2RS,,,,other,Postcode,219410.279,881184.650,3500,18000,,,,,,,Lael Forest,http://data.ordnancesurvey.co.uk/id/4000000074338005,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262WE,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262WE,IV26 2WE,,,,other,Postcode,212726.900,894010.700,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262XD,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262XD,IV26 2XD,,,,other,Postcode,212514.800,894368.200,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
IV262UW,http://data.ordnancesurvey.co.uk/id/postcodeunit/IV262UW,IV26 2UW,,,,other,Postcode,212864.200,894302.600,3500,18000,,,,,,,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003532396,http://data.ordnancesurvey.co.uk/id/osgb4000000003532396,Morefield Crescent,,,,transportNetwork,Named Road,212630.000,894794.000,1000,20000,212623.000,894736.423,212667.637,894842.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531288,http://data.ordnancesurvey.co.uk/id/osgb4000000003531288,West Shore Street,,,,transportNetwork,Named Road,212776.668,893924.987,4000,20000,212475.930,893720.786,213118.415,894056.677,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531300,http://data.ordnancesurvey.co.uk/id/osgb4000000003531300,Kanachrine Place,,,,transportNetwork,Named Road,212741.000,894921.000,1000,20000,212641.000,894842.000,212814.000,894995.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531295,http://data.ordnancesurvey.co.uk/id/osgb4000000003531295,Quay Street,,,,transportNetwork,Named Road,212738.000,894165.000,3000,20000,212670.537,893950.000,212814.000,894366.925,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531898,http://data.ordnancesurvey.co.uk/id/osgb4000000003531898,Morefield Place,,,,transportNetwork,Named Road,212540.000,894744.000,1000,20000,212426.403,894645.667,212641.000,894842.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003546251,http://data.ordnancesurvey.co.uk/id/osgb4000000003546251,Pa Irce Bhaoin,,,,transportNetwork,Named Road,213070.254,894485.440,1000,20000,213050.456,894472.292,213078.232,894485.440,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531296,http://data.ordnancesurvey.co.uk/id/osgb4000000003531296,Old Moss Road,,,,transportNetwork,Named Road,212841.000,894755.000,2000,20000,212838.000,894606.000,212927.000,894934.257,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003532397,http://data.ordnancesurvey.co.uk/id/osgb4000000003532397,Broom Park,,,,transportNetwork,Named Road,213043.000,894547.000,1000,20000,212995.000,894485.440,213109.985,894583.600,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531297,http://data.ordnancesurvey.co.uk/id/osgb4000000003531297,Castle Terrace,,,,transportNetwork,Named Road,212536.000,894388.000,2000,20000,212383.497,894366.000,212670.537,894396.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003530998,http://data.ordnancesurvey.co.uk/id/osgb4000000003530998,Garve Road,,,,transportNetwork,Named Road,213403.319,893999.025,3000,20000,213118.415,893889.000,213622.000,894070.919,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531299,http://data.ordnancesurvey.co.uk/id/osgb4000000003531299,Riverside Terrace,,,,transportNetwork,Named Road,212814.000,894474.000,2000,20000,212670.537,894366.925,212927.000,894606.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003532550,http://data.ordnancesurvey.co.uk/id/osgb4000000003532550,Kanachrine Court,,,,transportNetwork,Named Road,212600.000,894700.000,1000,20000,212571.000,894684.046,212613.339,894705.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003546250,http://data.ordnancesurvey.co.uk/id/osgb4000000003546250,Morefield Lane,,,,transportNetwork,Named Road,212538.627,894700.534,1000,20000,212536.896,894686.486,212552.032,894723.314,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003532551,http://data.ordnancesurvey.co.uk/id/osgb4000000003532551,Broom Court,,,,transportNetwork,Named Road,213030.000,894504.000,1000,20000,212996.000,894483.000,213030.000,894530.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531291,http://data.ordnancesurvey.co.uk/id/osgb4000000003531291,Argyle Street,,,,transportNetwork,Named Road,212942.000,894040.000,2000,20000,212791.000,894008.000,213108.000,894075.000,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000003531290,http://data.ordnancesurvey.co.uk/id/osgb4000000003531290,Saint Valery Place,,,,transportNetwork,Named Road,212578.000,894288.000,2000,20000,212434.222,894221.881,212693.000,894346.025,IV26,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV26,Ullapool,http://data.ordnancesurvey.co.uk/id/4000000074558252,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
