osgb4000000074310298,http://data.ordnancesurvey.co.uk/id/osgb4000000074310298,Charlestown,,,,populatedPlace,Suburban Area,405325.900,863395.000,2000,25000,405047.242,863170.638,405547.242,863670.638,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XX,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XX,AB43 8XX,,,,other,Postcode,404308.100,865130.200,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438WG,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438WG,AB43 8WG,,,,other,Postcode,403890.500,864824.900,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XP,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XP,AB43 8XP,,,,other,Postcode,403657.790,861534.002,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438UZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438UZ,AB43 8UZ,,,,other,Postcode,403488.500,864025.000,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438TN,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438TN,AB43 8TN,,,,other,Postcode,401608.800,863959.000,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YN,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YN,AB43 8YN,,,,other,Postcode,403989.399,865248.361,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438SN,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438SN,AB43 8SN,,,,other,Postcode,402752.100,860125.300,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XW,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XW,AB43 8XW,,,,other,Postcode,404460.800,864980.500,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438ZQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438ZQ,AB43 8ZQ,,,,other,Postcode,405503.300,862966.300,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438ZP,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438ZP,AB43 8ZP,,,,other,Postcode,405427.400,863242.300,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YF,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YF,AB43 8YF,,,,other,Postcode,403938.700,864808.400,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438WR,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438WR,AB43 8WR,,,,other,Postcode,403802.200,864647.200,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XN,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XN,AB43 8XN,,,,other,Postcode,405231.275,860848.438,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XS,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XS,AB43 8XS,,,,other,Postcode,402416.504,860674.935,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438TT,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438TT,AB43 8TT,,,,other,Postcode,400513.800,863964.100,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438WQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438WQ,AB43 8WQ,,,,other,Postcode,404015.200,865119.900,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438TR,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438TR,AB43 8TR,,,,other,Postcode,402165.511,863076.264,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB439EE,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB439EE,AB43 9EE,,,,other,Postcode,400109.600,867071.100,3500,18000,,,,,,,Fraserburgh,http://data.ordnancesurvey.co.uk/id/4000000074545701,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438ZN,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438ZN,AB43 8ZN,,,,other,Postcode,405470.095,863216.014,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438UX,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438UX,AB43 8UX,,,,other,Postcode,402989.902,863002.215,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB439TB,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB439TB,AB43 9TB,,,,other,Postcode,400013.154,866612.038,3500,18000,,,,,,,Fraserburgh,http://data.ordnancesurvey.co.uk/id/4000000074545701,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YS,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YS,AB43 8YS,,,,other,Postcode,405375.600,862923.200,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YL,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YL,AB43 8YL,,,,other,Postcode,403960.700,865365.400,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YW,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YW,AB43 8YW,,,,other,Postcode,404014.700,865185.800,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438UR,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438UR,AB43 8UR,,,,other,Postcode,401624.506,862251.205,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438XJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438XJ,AB43 8XJ,,,,other,Postcode,404968.200,862345.200,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438TB,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438TB,AB43 8TB,,,,other,Postcode,404087.100,864993.300,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YB,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YB,AB43 8YB,,,,other,Postcode,404017.500,864912.200,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438TA,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438TA,AB43 8TA,,,,other,Postcode,404548.400,864623.800,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438ZZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438ZZ,AB43 8ZZ,,,,other,Postcode,405351.400,863079.200,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438WD,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438WD,AB43 8WD,,,,other,Postcode,404210.600,864915.300,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YZ,AB43 8YZ,,,,other,Postcode,405284.532,863176.541,3500,18000,,,,,,,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438YA,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438YA,AB43 8YA,,,,other,Postcode,404336.219,865153.427,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438UP,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438UP,AB43 8UP,,,,other,Postcode,401196.621,861852.644,3500,18000,,,,,,,,,,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
AB438WF,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB438WF,AB43 8WF,,,,other,Postcode,404294.100,864907.800,3500,18000,,,,,,,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193167,http://data.ordnancesurvey.co.uk/id/osgb4000000004193167,Macgregor Road,,,,transportNetwork,Named Road,403705.000,864773.000,1000,20000,403691.109,864716.467,403746.913,864794.322,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193346,http://data.ordnancesurvey.co.uk/id/osgb4000000004193346,B9107,,,,transportNetwork,Numbered Road,403648.362,864767.591,7000,250000,403202.174,864144.134,404219.654,865100.302,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193004,http://data.ordnancesurvey.co.uk/id/osgb4000000004193004,Frederick Street,,,,transportNetwork,Named Road,404319.600,865050.275,1000,20000,404219.654,864989.247,404425.221,865138.640,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193164,http://data.ordnancesurvey.co.uk/id/osgb4000000004193164,Summerfield Terrace,,,,transportNetwork,Named Road,404143.728,864928.255,1000,20000,404086.141,864871.171,404169.302,864959.518,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004192908,http://data.ordnancesurvey.co.uk/id/osgb4000000004192908,Mid Street,,,,transportNetwork,Named Road,405522.466,863206.569,2000,20000,405458.652,863072.552,405550.324,863321.894,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193808,http://data.ordnancesurvey.co.uk/id/osgb4000000004193808,Allochy Place,,,,transportNetwork,Named Road,403943.645,864727.801,1000,20000,403919.130,864727.801,403943.645,864794.076,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193007,http://data.ordnancesurvey.co.uk/id/osgb4000000004193007,Duthie Terrace,,,,transportNetwork,Named Road,403977.243,865242.214,1000,20000,403937.362,865179.570,404001.827,865271.350,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193809,http://data.ordnancesurvey.co.uk/id/osgb4000000004193809,Cairndenity Place,,,,transportNetwork,Named Road,404419.358,864935.768,1000,20000,404401.333,864899.523,404463.355,864954.438,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004192873,http://data.ordnancesurvey.co.uk/id/osgb4000000004192873,Harbour Road,,,,transportNetwork,Named Road,400018.000,866441.000,5000,20000,399878.000,866050.700,400024.000,866826.000,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Fraserburgh,http://data.ordnancesurvey.co.uk/id/4000000074545701,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193159,http://data.ordnancesurvey.co.uk/id/osgb4000000004193159,Millburn Avenue,,,,transportNetwork,Named Road,405319.124,863186.950,1000,20000,405228.968,863090.881,405362.799,863236.040,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,St Combs,http://data.ordnancesurvey.co.uk/id/4000000074545425,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000004193006,http://data.ordnancesurvey.co.uk/id/osgb4000000004193006,Seatown Place,,,,transportNetwork,Named Road,404134.140,865165.920,1000,20000,404114.640,865092.670,404144.000,865195.000,AB43,http://data.ordnancesurvey.co.uk/id/postcodedistrict/AB43,Inverallochy,http://data.ordnancesurvey.co.uk/id/4000000074545426,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Aberdeenshire,http://data.ordnancesurvey.co.uk/id/7000000000030111,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
