DG98TQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TQ,DG9 8TQ,,,,other,Postcode,199715.300,554321.400,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98SZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98SZ,DG9 8SZ,,,,other,Postcode,199953.000,554272.200,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90NA,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90NA,DG9 0NA,,,,other,Postcode,198778.500,558900.600,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98AN,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98AN,DG9 8AN,,,,other,Postcode,199753.865,554165.705,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98SX,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98SX,DG9 8SX,,,,other,Postcode,199907.900,554169.200,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TX,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TX,DG9 8TX,,,,other,Postcode,199917.900,554312.500,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98SY,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98SY,DG9 8SY,,,,other,Postcode,199920.500,554221.900,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TF,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TF,DG9 8TF,,,,other,Postcode,199582.300,554445.600,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90LZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90LZ,DG9 0LZ,,,,other,Postcode,198073.800,559783.300,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TZ,DG9 8TZ,,,,other,Postcode,199866.500,554296.100,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98JR,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98JR,DG9 8JR,,,,other,Postcode,199991.000,554030.100,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90NB,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90NB,DG9 0NB,,,,other,Postcode,199088.500,557910.900,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98JS,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98JS,DG9 8JS,,,,other,Postcode,199982.900,553917.600,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TW,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TW,DG9 8TW,,,,other,Postcode,198694.308,556700.122,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90NE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90NE,DG9 0NE,,,,other,Postcode,199537.633,559679.767,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98JL,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98JL,DG9 8JL,,,,other,Postcode,199992.300,554121.400,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG90ND,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG90ND,DG9 0ND,,,,other,Postcode,198911.100,559549.600,3500,18000,,,,,,,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TA,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TA,DG9 8TA,,,,other,Postcode,199988.900,554343.200,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
DG98TE,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG98TE,DG9 8TE,,,,other,Postcode,199587.500,554390.200,3500,18000,,,,,,,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
a15154a0-9bda-417f-98fe-7a8111ff6eec,http://data.ordnancesurvey.co.uk/id/a15154a0-9bda-417f-98fe-7a8111ff6eec,South Crescent,,,,transportNetwork,Section Of Named Road,199978.000,554000.000,2000,25000,199906.232,553891.511,199988.000,554146.762,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,osgb4000000006850304,,
osgb4000000006850304,http://data.ordnancesurvey.co.uk/id/osgb4000000006850304,South Crescent,,,,transportNetwork,Named Road,199978.000,554000.000,2000,20000,199906.232,553883.520,199988.000,554146.762,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850308,http://data.ordnancesurvey.co.uk/id/osgb4000000006850308,Dean Place,,,,transportNetwork,Named Road,199906.279,554279.543,1000,20000,199895.300,554279.543,199906.279,554312.046,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850306,http://data.ordnancesurvey.co.uk/id/osgb4000000006850306,Blair Terrace,,,,transportNetwork,Named Road,199911.000,554223.000,1000,20000,199887.000,554160.000,199920.000,554265.000,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850305,http://data.ordnancesurvey.co.uk/id/osgb4000000006850305,Welsh Place,,,,transportNetwork,Named Road,199869.138,554284.056,1000,20000,199823.118,554261.182,199906.279,554284.403,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
68cb4751-8e92-4d93-a4e3-b7dc68d8553f,http://data.ordnancesurvey.co.uk/id/68cb4751-8e92-4d93-a4e3-b7dc68d8553f,Dunskey Street,,,,transportNetwork,Section Of Named Road,199980.000,553959.000,1000,25000,199977.000,553862.414,199999.000,554044.000,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,osgb4000000006895569,,
osgb4000000006895569,http://data.ordnancesurvey.co.uk/id/osgb4000000006895569,Dunskey Street,,,,transportNetwork,Named Road,199980.000,553905.000,2000,20000,199950.572,553785.000,200008.000,554044.000,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
c491d336-373c-4f53-8c8a-c3491d1b804d,http://data.ordnancesurvey.co.uk/id/c491d336-373c-4f53-8c8a-c3491d1b804d,Chalet Road,,,,transportNetwork,Section Of Named Road,199789.166,554439.799,1000,25000,199763.435,554399.741,199811.217,554485.293,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,osgb5000005161536473,,
osgb4000000006895572,http://data.ordnancesurvey.co.uk/id/osgb4000000006895572,Dinvin Street,,,,transportNetwork,Named Road,199988.000,554265.000,1000,20000,199906.279,554257.383,200063.382,554279.543,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006895570,http://data.ordnancesurvey.co.uk/id/osgb4000000006895570,Braefield Road,,,,transportNetwork,Named Road,199971.000,554405.000,1000,20000,199947.000,554315.000,200088.000,554444.000,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb5000005161536473,http://data.ordnancesurvey.co.uk/id/osgb5000005161536473,Chalet Road,,,,transportNetwork,Named Road,199775.569,554463.083,1000,20000,199708.058,554399.741,199811.217,554510.406,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000006850307,http://data.ordnancesurvey.co.uk/id/osgb4000000006850307,North Crescent,,,,transportNetwork,Named Road,199863.000,554171.000,1000,20000,199820.000,554146.762,199906.232,554241.000,DG9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG9,Portpatrick,http://data.ordnancesurvey.co.uk/id/4000000074566345,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
