osgb4000000074564121,http://data.ordnancesurvey.co.uk/id/osgb4000000074564121,Talerddig,,,,populatedPlace,Hamlet,292585.620,300068.770,5000,25000,292363.943,299942.376,293239.288,300442.376,SY19,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SY19,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,http://dbpedia.org/resource/Talerddig,http://sws.geonames.org/2636309
SY208LB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LB,SY20 8LB,,,,other,Postcode,282377.000,304473.900,3500,18000,,,,,,,Glantwymyn / Cemmaes Road,http://data.ordnancesurvey.co.uk/id/4000000074564749,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209AF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209AF,SY20 9AF,,,,other,Postcode,286782.400,315760.400,3500,18000,,,,,,,Aber-Cywarch,http://data.ordnancesurvey.co.uk/id/4000000074566348,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208LW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LW,SY20 8LW,,,,other,Postcode,282657.700,302097.400,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209JE,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209JE,SY20 9JE,,,,other,Postcode,285996.400,314038.500,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210NJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210NJ,SY21 0NJ,,,,other,Postcode,298956.600,311460.700,3500,18000,,,,,,,Foel,http://data.ordnancesurvey.co.uk/id/4000000074564437,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208NS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208NS,SY20 8NS,,,,other,Postcode,282984.800,301694.100,3500,18000,,,,,,,Darowen,http://data.ordnancesurvey.co.uk/id/4000000074564440,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209AA,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209AA,SY20 9AA,,,,other,Postcode,284423.300,306749.100,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210NX,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210NX,SY21 0NX,,,,other,Postcode,297300.900,311616.900,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209HW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209HW,SY20 9HW,,,,other,Postcode,286172.500,312826.000,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210PS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210PS,SY21 0PS,,,,other,Postcode,299172.100,310164.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209NT,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209NT,SY20 9NT,,,,other,Postcode,284629.800,307804.900,3500,18000,,,,,,,Cwm-Llinau,http://data.ordnancesurvey.co.uk/id/4000000074320909,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197DY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197DY,SY19 7DY,,,,other,Postcode,290479.130,304417.078,3500,18000,,,,,,,Pandy-rhiw-Saeson,http://data.ordnancesurvey.co.uk/id/4000000074321091,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PD,SY20 9PD,,,,other,Postcode,284763.000,307886.400,3500,18000,,,,,,,Cwm-Llinau,http://data.ordnancesurvey.co.uk/id/4000000074320909,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197AG,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197AG,SY19 7AG,,,,other,Postcode,291272.200,301720.800,3500,18000,,,,,,,Dol-fâch,http://data.ordnancesurvey.co.uk/id/4000000074543393,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208LN,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LN,SY20 8LN,,,,other,Postcode,284331.400,301393.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208LF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LF,SY20 8LF,,,,other,Postcode,282399.098,304153.742,3500,18000,,,,,,,Glantwymyn / Cemmaes Road,http://data.ordnancesurvey.co.uk/id/4000000074564749,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197AB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197AB,SY19 7AB,,,,other,Postcode,290673.600,302280.400,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197DZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197DZ,SY19 7DZ,,,,other,Postcode,289210.586,306395.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208LS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LS,SY20 8LS,,,,other,Postcode,285570.014,304076.143,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197DJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197DJ,SY19 7DJ,,,,other,Postcode,289826.000,302759.900,3500,18000,,,,,,,Llanbrynmair,http://data.ordnancesurvey.co.uk/id/4000000074564124,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208QL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208QL,SY20 8QL,,,,other,Postcode,282037.000,305785.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210PT,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210PT,SY21 0PT,,,,other,Postcode,299218.500,310651.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209EL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209EL,SY20 9EL,,,,other,Postcode,286554.900,312499.700,3500,18000,,,,,,,Mallwyd,http://data.ordnancesurvey.co.uk/id/4000000074565693,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208NY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208NY,SY20 8NY,,,,other,Postcode,283094.242,300095.883,3500,18000,,,,,,,Dolyronnen,http://data.ordnancesurvey.co.uk/id/4000000074564438,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208QJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208QJ,SY20 8QJ,,,,other,Postcode,280727.013,305480.632,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208QP,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208QP,SY20 8QP,,,,other,Postcode,284268.000,304998.600,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209NL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209NL,SY20 9NL,,,,other,Postcode,285514.800,310296.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209JH,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209JH,SY20 9JH,,,,other,Postcode,288497.500,318096.000,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210NR,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210NR,SY21 0NR,,,,other,Postcode,299467.100,311396.800,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210PE,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210PE,SY21 0PE,,,,other,Postcode,297313.789,314699.522,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209EF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209EF,SY20 9EF,,,,other,Postcode,287530.300,313785.900,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209QP,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209QP,SY20 9QP,,,,other,Postcode,282929.200,310079.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209AH,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209AH,SY20 9AH,,,,other,Postcode,290746.900,319350.800,3500,18000,,,,,,,,,,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209EJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209EJ,SY20 9EJ,,,,other,Postcode,285800.400,314060.600,3500,18000,,,,,,,Minllyn,http://data.ordnancesurvey.co.uk/id/4000000074566015,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PZ,SY20 9PZ,,,,other,Postcode,285547.350,305115.533,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209QJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209QJ,SY20 9QJ,,,,other,Postcode,284599.900,310096.900,3500,18000,,,,,,,Aberangell,http://data.ordnancesurvey.co.uk/id/4000000074564755,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208QW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208QW,SY20 8QW,,,,other,Postcode,283748.300,306868.600,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210JF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210JF,SY21 0JF,,,,other,Postcode,299854.000,307388.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209AD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209AD,SY20 9AD,,,,other,Postcode,285117.900,310238.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PW,SY20 9PW,,,,other,Postcode,283877.600,306162.800,3500,18000,,,,,,,Cemmaes,http://data.ordnancesurvey.co.uk/id/4000000074564750,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197BD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197BD,SY19 7BD,,,,other,Postcode,288756.900,300167.100,3500,18000,,,,,,,Bont Dolgadfan,http://data.ordnancesurvey.co.uk/id/4000000074564122,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PP,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PP,SY20 9PP,,,,other,Postcode,283922.700,306210.400,3500,18000,,,,,,,Cemmaes,http://data.ordnancesurvey.co.uk/id/4000000074564750,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210PB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210PB,SY21 0PB,,,,other,Postcode,298454.311,311106.244,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY210NZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY210NZ,SY21 0NZ,,,,other,Postcode,295544.600,312753.400,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208NU,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208NU,SY20 8NU,,,,other,Postcode,282529.200,300667.600,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209LL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209LL,SY20 9LL,,,,other,Postcode,285859.700,314689.600,3500,18000,,,,,,,Dinas Mawddwy,http://data.ordnancesurvey.co.uk/id/4000000074566347,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PL,SY20 9PL,,,,other,Postcode,283956.600,306157.400,3500,18000,,,,,,,Cemmaes,http://data.ordnancesurvey.co.uk/id/4000000074564750,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197DW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197DW,SY19 7DW,,,,other,Postcode,288357.900,300667.700,3500,18000,,,,,,,Llan,http://data.ordnancesurvey.co.uk/id/4000000074564123,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197AD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197AD,SY19 7AD,,,,other,Postcode,290772.400,302311.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY208LL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208LL,SY20 8LL,,,,other,Postcode,285229.100,302780.000,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY197AJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY197AJ,SY19 7AJ,,,,other,Postcode,293467.200,300991.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209NU,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209NU,SY20 9NU,,,,other,Postcode,284755.300,307798.600,3500,18000,,,,,,,Cwm-Llinau,http://data.ordnancesurvey.co.uk/id/4000000074320909,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209JF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209JF,SY20 9JF,,,,other,Postcode,286194.500,315226.400,3500,18000,,,,,,,Dinas Mawddwy,http://data.ordnancesurvey.co.uk/id/4000000074566347,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Gwynedd - Gwynedd,http://data.ordnancesurvey.co.uk/id/7000000000025483,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY209PS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY209PS,SY20 9PS,,,,other,Postcode,283814.200,306046.400,3500,18000,,,,,,,Cemmaes,http://data.ordnancesurvey.co.uk/id/4000000074564750,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
