osgb4000000074563626,http://data.ordnancesurvey.co.uk/id/osgb4000000074563626,Cefn-gorwydd,,,,populatedPlace,Hamlet,290167.140,245534.370,5000,25000,290016.038,245375.229,290582.325,245875.229,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074563953,http://data.ordnancesurvey.co.uk/id/osgb4000000074563953,Llanwrtyd,,,,populatedPlace,Hamlet,286454.950,247397.740,5000,25000,286274.741,247142.529,286774.741,247642.529,LD5,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD5,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,http://sws.geonames.org/2643906
osgb4000000074567569,http://data.ordnancesurvey.co.uk/id/osgb4000000074567569,Abergwesyn,,,,populatedPlace,Hamlet,285477.000,252748.000,5000,25000,285208.203,252425.247,285724.978,252925.247,LD5,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD5,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,http://sws.geonames.org/2657809
osgb4000000074563628,http://data.ordnancesurvey.co.uk/id/osgb4000000074563628,Llangammarch Wells,,,,populatedPlace,Village,293522.280,247259.150,7000,250000,292926.668,246797.404,294011.727,247680.491,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,http://dbpedia.org/resource/Llangammarch_Wells,http://sws.geonames.org/2644045
osgb4000000074563624,http://data.ordnancesurvey.co.uk/id/osgb4000000074563624,Tirabad,,,,populatedPlace,Hamlet,287763.000,241376.000,5000,25000,287602.246,241115.319,288102.246,241615.319,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074319900,http://data.ordnancesurvey.co.uk/id/osgb4000000074319900,Llanfechan,,,,populatedPlace,Hamlet,297683.870,250354.220,5000,25000,297261.707,250156.991,298066.813,250656.991,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074567566,http://data.ordnancesurvey.co.uk/id/osgb4000000074567566,Llanafan-fawr,,,,populatedPlace,Hamlet,296853.820,255738.110,5000,25000,296547.453,255367.021,297047.453,255882.904,LD2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD2,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,http://sws.geonames.org/2644194
osgb4000000074567568,http://data.ordnancesurvey.co.uk/id/osgb4000000074567568,Beulah,,,,populatedPlace,Village,292103.460,251305.550,5000,250000,291726.773,251004.438,292495.023,251504.438,LD5,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD5,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,"http://dbpedia.org/resource/Beulah,_Powys",http://sws.geonames.org/2655789
osgb4000000074567567,http://data.ordnancesurvey.co.uk/id/osgb4000000074567567,Troedrhiwdalar,,,,populatedPlace,Hamlet,295202.590,253277.240,5000,25000,294959.578,253041.661,295459.578,253541.661,LD2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD2,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000074563627,http://data.ordnancesurvey.co.uk/id/osgb4000000074563627,Llanwrtyd Wells,,,,populatedPlace,Town,287805.340,246615.900,12000,2000000,287038.359,246091.326,288839.748,247085.552,LD5,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD5,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,http://dbpedia.org/resource/Llanwrtyd_Wells,http://sws.geonames.org/2643905
osgb4000000074563625,http://data.ordnancesurvey.co.uk/id/osgb4000000074563625,Garth,,,,populatedPlace,Village,294893.370,249447.880,6000,250000,294776.019,249161.548,295647.225,249822.878,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,http://sws.geonames.org/2648823
LD44DU,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DU,LD4 4DU,,,,other,Postcode,289568.200,242483.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44BD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44BD,LD4 4BD,,,,other,Postcode,297641.100,251751.233,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54SB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54SB,LD5 4SB,,,,other,Postcode,289122.700,248227.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44BW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44BW,LD4 4BW,,,,other,Postcode,293613.800,247551.700,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54UP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54UP,LD5 4UP,,,,other,Postcode,292114.800,251163.900,3500,18000,,,,,,,Beulah,http://data.ordnancesurvey.co.uk/id/4000000074567568,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PN,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PN,LD2 3PN,,,,other,Postcode,296742.311,255673.878,3500,18000,,,,,,,Llanafan-fawr,http://data.ordnancesurvey.co.uk/id/4000000074567566,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44BN,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44BN,LD4 4BN,,,,other,Postcode,295734.900,248388.600,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54AG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54AG,LD5 4AG,,,,other,Postcode,288467.900,247529.100,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54BA,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54BA,LD5 4BA,,,,other,Postcode,288143.700,246889.300,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54UE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54UE,LD5 4UE,,,,other,Postcode,292347.300,252786.800,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44EF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44EF,LD4 4EF,,,,other,Postcode,293577.200,247179.200,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54YE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54YE,LD5 4YE,,,,other,Postcode,292258.350,251673.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DH,LD4 4DH,,,,other,Postcode,291721.600,246682.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44EW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44EW,LD4 4EW,,,,other,Postcode,293310.700,246880.300,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LH,LD2 3LH,,,,other,Postcode,299057.200,250363.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54AF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54AF,LD5 4AF,,,,other,Postcode,289661.300,246242.100,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44ES,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44ES,LD4 4ES,,,,other,Postcode,291660.300,245381.400,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23SG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23SG,LD2 3SG,,,,other,Postcode,297657.700,257838.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54UY,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54UY,LD5 4UY,,,,other,Postcode,291952.300,251301.800,3500,18000,,,,,,,Beulah,http://data.ordnancesurvey.co.uk/id/4000000074567568,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DG,LD4 4DG,,,,other,Postcode,293051.563,246587.452,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LU,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LU,LD2 3LU,,,,other,Postcode,293442.138,254710.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AE,LD4 4AE,,,,other,Postcode,295125.500,249476.700,3500,18000,,,,,,,Garth,http://data.ordnancesurvey.co.uk/id/4000000074563625,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23YG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23YG,LD2 3YG,,,,other,Postcode,296005.500,257248.000,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54SY,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54SY,LD5 4SY,,,,other,Postcode,287039.300,246919.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RJ,LD5 4RJ,,,,other,Postcode,288246.635,246665.337,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PG,LD2 3PG,,,,other,Postcode,295294.500,255765.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LT,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LT,LD2 3LT,,,,other,Postcode,294679.700,253380.400,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DJ,LD4 4DJ,,,,other,Postcode,290809.100,248418.000,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA200LY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA200LY,SA20 0LY,,,,other,Postcode,280224.400,240478.700,3500,18000,,,,,,,,,,,,,Sir Gaerfyrddin - Carmarthenshire,http://data.ordnancesurvey.co.uk/id/7000000000025486,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LR,LD2 3LR,,,,other,Postcode,294690.254,250536.131,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
