osgb4000000074563626,http://data.ordnancesurvey.co.uk/id/osgb4000000074563626,Cefn-gorwydd,,,,populatedPlace,Hamlet,290167.140,245534.370,5000,25000,290016.038,245375.229,290582.325,245875.229,LD4,http://data.ordnancesurvey.co.uk/id/postcodedistrict/LD4,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54YF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54YF,LD5 4YF,,,,other,Postcode,291692.900,252118.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PR,LD2 3PR,,,,other,Postcode,299284.800,254889.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44EG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44EG,LD4 4EG,,,,other,Postcode,293569.000,247146.300,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54UG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54UG,LD5 4UG,,,,other,Postcode,290801.369,249452.674,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AF,LD4 4AF,,,,other,Postcode,295306.633,249463.111,3500,18000,,,,,,,Garth,http://data.ordnancesurvey.co.uk/id/4000000074563625,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AU,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AU,LD4 4AU,,,,other,Postcode,295838.000,249990.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DB,LD4 4DB,,,,other,Postcode,291268.400,248432.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RT,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RT,LD5 4RT,,,,other,Postcode,288224.137,246828.895,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LP,LD2 3LP,,,,other,Postcode,293352.125,253629.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PP,LD2 3PP,,,,other,Postcode,298701.157,254745.014,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DR,LD4 4DR,,,,other,Postcode,287875.000,241301.000,3500,18000,,,,,,,Tirabad,http://data.ordnancesurvey.co.uk/id/4000000074563624,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54TB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54TB,LD5 4TB,,,,other,Postcode,287964.100,246126.600,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44ED,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44ED,LD4 4ED,,,,other,Postcode,293543.700,247245.400,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54SN,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54SN,LD5 4SN,,,,other,Postcode,287592.750,247084.800,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54SR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54SR,LD5 4SR,,,,other,Postcode,287852.900,246632.900,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54TS,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54TS,LD5 4TS,,,,other,Postcode,288470.971,253747.529,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RR,LD5 4RR,,,,other,Postcode,288913.967,246260.083,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AL,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AL,LD4 4AL,,,,other,Postcode,294541.400,249899.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PH,LD2 3PH,,,,other,Postcode,293577.300,255940.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RD,LD5 4RD,,,,other,Postcode,287900.900,246790.000,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54TL,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54TL,LD5 4TL,,,,other,Postcode,286519.800,248111.100,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PW,LD2 3PW,,,,other,Postcode,297196.217,256468.108,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA200LH,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA200LH,SA20 0LH,,,,other,Postcode,280979.299,240896.340,3500,18000,,,,,,,,,,,,,Sir Gaerfyrddin - Carmarthenshire,http://data.ordnancesurvey.co.uk/id/7000000000025486,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23SF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23SF,LD2 3SF,,,,other,Postcode,299595.200,254917.000,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA200NB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA200NB,SA20 0NB,,,,other,Postcode,280554.000,243272.200,3500,18000,,,,,,,,,,,,,Sir Gaerfyrddin - Carmarthenshire,http://data.ordnancesurvey.co.uk/id/7000000000025486,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44EE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44EE,LD4 4EE,,,,other,Postcode,293549.500,247334.300,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AR,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AR,LD4 4AR,,,,other,Postcode,295393.200,249590.600,3500,18000,,,,,,,Garth,http://data.ordnancesurvey.co.uk/id/4000000074563625,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RF,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RF,LD5 4RF,,,,other,Postcode,288001.800,246802.600,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54TD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54TD,LD5 4TD,,,,other,Postcode,287816.200,244850.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23LS,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23LS,LD2 3LS,,,,other,Postcode,292145.000,254030.200,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SY256NR,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY256NR,SY25 6NR,,,,other,Postcode,280684.500,256556.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AG,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AG,LD4 4AG,,,,other,Postcode,295020.500,249550.300,3500,18000,,,,,,,Garth,http://data.ordnancesurvey.co.uk/id/4000000074563625,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54RH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54RH,LD5 4RH,,,,other,Postcode,287941.500,246675.700,3500,18000,,,,,,,Llanwrtyd Wells,http://data.ordnancesurvey.co.uk/id/4000000074563627,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54UH,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54UH,LD5 4UH,,,,other,Postcode,291077.100,250306.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44DP,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44DP,LD4 4DP,,,,other,Postcode,289287.900,244681.800,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44BY,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44BY,LD4 4BY,,,,other,Postcode,293367.100,247361.200,3500,18000,,,,,,,Llangammarch Wells,http://data.ordnancesurvey.co.uk/id/4000000074563628,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PB,LD2 3PB,,,,other,Postcode,299573.392,252160.856,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AB,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AB,LD4 4AB,,,,other,Postcode,295037.700,248945.500,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44BS,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44BS,LD4 4BS,,,,other,Postcode,294400.800,247414.300,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23PE,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23PE,LD2 3PE,,,,other,Postcode,296404.529,253401.059,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23HW,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23HW,LD2 3HW,,,,other,Postcode,298361.700,249298.700,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD44AS,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD44AS,LD4 4AS,,,,other,Postcode,295471.300,249722.391,3500,18000,,,,,,,Garth,http://data.ordnancesurvey.co.uk/id/4000000074563625,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD54AD,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD54AD,LD5 4AD,,,,other,Postcode,286017.088,247912.375,3500,18000,,,,,,,,,,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
LD23NA,http://data.ordnancesurvey.co.uk/id/postcodeunit/LD23NA,LD2 3NA,,,,other,Postcode,295343.000,253407.600,3500,18000,,,,,,,Troedrhiwdalar,http://data.ordnancesurvey.co.uk/id/4000000074567567,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Powys - Powys,http://data.ordnancesurvey.co.uk/id/7000000000025491,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
