osgb4000000074541314,http://data.ordnancesurvey.co.uk/id/osgb4000000074541314,Warren,,,,populatedPlace,Hamlet,192925.640,197852.410,5000,25000,192656.551,197430.894,193395.778,197930.894,SA71,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA71,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,http://sws.geonames.org/2634746
SA715HP,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HP,SA71 5HP,,,,other,Postcode,192223.600,198020.000,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DE,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DE,SA71 5DE,,,,other,Postcode,197626.800,196086.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HA,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HA,SA71 5HA,,,,other,Postcode,194308.800,199446.300,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EH,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EH,SA71 5EH,,,,other,Postcode,197073.000,198744.900,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715PY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715PY,SA71 5PY,,,,other,Postcode,198267.200,199544.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DN,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DN,SA71 5DN,,,,other,Postcode,196533.800,194770.600,3500,18000,,,,,,,Bosherston,http://data.ordnancesurvey.co.uk/id/4000000074550528,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HJ,SA71 5HJ,,,,other,Postcode,191401.500,198284.400,3500,18000,,,,,,,Castlemartin,http://data.ordnancesurvey.co.uk/id/4000000074550906,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DS,SA71 5DS,,,,other,Postcode,195462.100,195376.843,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715LS,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715LS,SA71 5LS,,,,other,Postcode,199589.062,196347.502,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HZ,SA71 5HZ,,,,other,Postcode,194868.400,197623.800,3500,18000,,,,,,,St Twynnells,http://data.ordnancesurvey.co.uk/id/4000000074550905,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DF,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DF,SA71 5DF,,,,other,Postcode,198386.500,196550.800,3500,18000,,,,,,,Stackpole,http://data.ordnancesurvey.co.uk/id/4000000074550527,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715RT,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715RT,SA71 5RT,,,,other,Postcode,194977.200,199943.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DJ,SA71 5DJ,,,,other,Postcode,197204.100,196109.000,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715BY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715BY,SA71 5BY,,,,other,Postcode,198655.400,197982.000,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EZ,SA71 5EZ,,,,other,Postcode,195405.110,199041.430,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715BZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715BZ,SA71 5BZ,,,,other,Postcode,198856.500,197328.800,3500,18000,,,,,,,Stackpole Elidor / Cheriton,http://data.ordnancesurvey.co.uk/id/4000000074550529,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EB,SA71 5EB,,,,other,Postcode,193741.100,196835.300,3500,18000,,,,,,,Merrion,http://data.ordnancesurvey.co.uk/id/4000000074550904,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715ED,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715ED,SA71 5ED,,,,other,Postcode,194938.800,197545.100,3500,18000,,,,,,,St Twynnells,http://data.ordnancesurvey.co.uk/id/4000000074550905,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DQ,SA71 5DQ,,,,other,Postcode,197463.100,195597.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DY,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DY,SA71 5DY,,,,other,Postcode,194330.100,196778.200,3500,18000,,,,,,,Merrion,http://data.ordnancesurvey.co.uk/id/4000000074550904,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DB,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DB,SA71 5DB,,,,other,Postcode,198321.200,196335.300,3500,18000,,,,,,,Stackpole,http://data.ordnancesurvey.co.uk/id/4000000074550527,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HG,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HG,SA71 5HG,,,,other,Postcode,191524.900,198253.600,3500,18000,,,,,,,Castlemartin,http://data.ordnancesurvey.co.uk/id/4000000074550906,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HR,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HR,SA71 5HR,,,,other,Postcode,192955.300,197784.600,3500,18000,,,,,,,Warren,http://data.ordnancesurvey.co.uk/id/4000000074541314,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DD,SA71 5DD,,,,other,Postcode,198451.272,196327.217,3500,18000,,,,,,,Stackpole,http://data.ordnancesurvey.co.uk/id/4000000074550527,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DZ,SA71 5DZ,,,,other,Postcode,197408.450,193874.800,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HE,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HE,SA71 5HE,,,,other,Postcode,192009.000,198554.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DX,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DX,SA71 5DX,,,,other,Postcode,194367.500,196839.100,3500,18000,,,,,,,Merrion,http://data.ordnancesurvey.co.uk/id/4000000074550904,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715QU,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715QU,SA71 5QU,,,,other,Postcode,196498.500,199907.500,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HW,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HW,SA71 5HW,,,,other,Postcode,190741.479,198702.243,3500,18000,,,,,,,Castlemartin,http://data.ordnancesurvey.co.uk/id/4000000074550906,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HL,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HL,SA71 5HL,,,,other,Postcode,191370.000,198231.500,3500,18000,,,,,,,Castlemartin,http://data.ordnancesurvey.co.uk/id/4000000074550906,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715LT,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715LT,SA71 5LT,,,,other,Postcode,199113.300,198448.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715QT,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715QT,SA71 5QT,,,,other,Postcode,196985.400,199857.600,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DU,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DU,SA71 5DU,,,,other,Postcode,194615.900,196864.200,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EU,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EU,SA71 5EU,,,,other,Postcode,196976.600,199437.700,3500,18000,,,,,,,Maiden Wells,http://data.ordnancesurvey.co.uk/id/4000000074550530,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EX,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EX,SA71 5EX,,,,other,Postcode,196957.000,199381.500,3500,18000,,,,,,,Maiden Wells,http://data.ordnancesurvey.co.uk/id/4000000074550530,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715DH,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715DH,SA71 5DH,,,,other,Postcode,197215.800,195227.000,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715EE,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715EE,SA71 5EE,,,,other,Postcode,195815.900,197097.600,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
SA715HD,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA715HD,SA71 5HD,,,,other,Postcode,193301.364,198718.820,3500,18000,,,,,,,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
osgb4000000020845626,http://data.ordnancesurvey.co.uk/id/osgb4000000020845626,Axton Hill,,,,transportNetwork,Named Road,193400.747,198768.835,5000,20000,193007.995,198524.285,193757.000,199066.550,SA71,http://data.ordnancesurvey.co.uk/id/postcodedistrict/SA71,,,,,,,Sir Benfro - Pembrokeshire,http://data.ordnancesurvey.co.uk/id/7000000000025490,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Wales,http://data.ordnancesurvey.co.uk/id/7000000000041424,Wales,http://data.ordnancesurvey.co.uk/id/country/wales,,,
