osgb4000000074575102,http://data.ordnancesurvey.co.uk/id/osgb4000000074575102,Pentire,,,,populatedPlace,Suburban Area,179510.140,61400.340,10000,25000,178808.385,61055.072,180294.269,61740.596,TR7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TR7,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074575103,http://data.ordnancesurvey.co.uk/id/osgb4000000074575103,West Pentire,,,,populatedPlace,Hamlet,177700.700,60628.600,5000,25000,177440.315,60327.754,177952.202,60827.754,TR8,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TR8,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074575101,http://data.ordnancesurvey.co.uk/id/osgb4000000074575101,Crantock,,,,populatedPlace,Village,179032.240,60227.140,7000,250000,178327.657,59775.269,179337.661,60670.632,TR8,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TR8,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,http://dbpedia.org/resource/Crantock,http://sws.geonames.org/2652076
TR71SR,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71SR,TR7 1SR,,,,other,Postcode,179689.500,61376.400,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PF,TR7 1PF,,,,other,Postcode,178965.000,61408.740,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RZ,TR8 5RZ,,,,other,Postcode,178858.300,60275.500,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85SE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85SE,TR8 5SE,,,,other,Postcode,177679.814,60641.795,3500,18000,,,,,,,West Pentire,http://data.ordnancesurvey.co.uk/id/4000000074575103,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71FQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71FQ,TR7 1FQ,,,,other,Postcode,179805.520,61381.895,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RB,TR8 5RB,,,,other,Postcode,179121.127,60456.492,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71QE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71QE,TR7 1QE,,,,other,Postcode,179558.500,61198.500,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RG,TR8 5RG,,,,other,Postcode,178893.300,60390.300,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PB,TR7 1PB,,,,other,Postcode,179629.236,61389.899,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85SF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85SF,TR8 5SF,,,,other,Postcode,179074.100,60101.300,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71SY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71SY,TR7 1SY,,,,other,Postcode,179332.100,61552.200,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71QD,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71QD,TR7 1QD,,,,other,Postcode,178573.800,61534.100,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85SB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85SB,TR8 5SB,,,,other,Postcode,178987.200,60314.700,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71NU,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71NU,TR7 1NU,,,,other,Postcode,179151.300,61491.800,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PE,TR7 1PE,,,,other,Postcode,179198.300,61432.600,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PT,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PT,TR7 1PT,,,,other,Postcode,179389.800,61533.700,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RY,TR8 5RY,,,,other,Postcode,178931.600,60182.800,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RQ,TR8 5RQ,,,,other,Postcode,179216.900,60452.200,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71TT,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71TT,TR7 1TT,,,,other,Postcode,179089.800,61474.100,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RW,TR8 5RW,,,,other,Postcode,179174.500,60391.900,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85SQ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85SQ,TR8 5SQ,,,,other,Postcode,179078.594,60045.385,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PX,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PX,TR7 1PX,,,,other,Postcode,179793.300,61324.300,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PS,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PS,TR7 1PS,,,,other,Postcode,179597.500,61510.700,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71FS,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71FS,TR7 1FS,,,,other,Postcode,179176.500,61480.500,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RF,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RF,TR8 5RF,,,,other,Postcode,178851.800,60519.800,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85EP,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85EP,TR8 5EP,,,,other,Postcode,179645.600,60021.200,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71NY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71NY,TR7 1NY,,,,other,Postcode,179764.600,61414.000,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RU,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RU,TR8 5RU,,,,other,Postcode,178995.600,60026.400,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85SG,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85SG,TR8 5SG,,,,other,Postcode,178801.600,60200.300,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RE,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RE,TR8 5RE,,,,other,Postcode,179004.800,60473.800,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71GW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71GW,TR7 1GW,,,,other,Postcode,179679.600,61285.200,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85QS,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85QS,TR8 5QS,,,,other,Postcode,178179.500,60024.200,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PW,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PW,TR7 1PW,,,,other,Postcode,179374.100,61354.000,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71FJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71FJ,TR7 1FJ,,,,other,Postcode,179618.190,61473.770,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RR,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RR,TR8 5RR,,,,other,Postcode,179120.900,60331.700,3500,18000,,,,,,,Crantock,http://data.ordnancesurvey.co.uk/id/4000000074575101,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71SL,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71SL,TR7 1SL,,,,other,Postcode,179914.700,61484.700,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71PY,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71PY,TR7 1PY,,,,other,Postcode,179816.646,61514.838,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR71FB,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR71FB,TR7 1FB,,,,other,Postcode,179747.600,61479.200,3500,18000,,,,,,,Newquay,http://data.ordnancesurvey.co.uk/id/4000000074577732,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#town,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TR85RL,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR85RL,TR8 5RL,,,,other,Postcode,179685.200,60727.000,3500,18000,,,,,,,,,,,,,Cornwall,http://data.ordnancesurvey.co.uk/id/7000000000043750,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
